query_id,best_hit,best_evalue,best_score,score_mean,score_std,score_gmean
sp|A2A2Y4|FRMD3_HUMAN,6D21_A,2.9e-52,353.42,168.80,52.75,161.57
sp|A2VEC9|SSPO_HUMAN,7KWO_V,1.8e-122,1156.73,349.32,368.99,219.70
sp|O00339|MATN2_HUMAN,4CN9_B,1.9e-30,231.45,108.50,27.77,105.38
sp|O00585|CCL21_HUMAN,2L4N_A,1.3e-21,130.77,70.70,8.12,70.33
sp|O14717|TRDMT_HUMAN,1G55_A,1.9e-46,294.33,186.63,47.50,179.76
sp|O14787|TNPO2_HUMAN,1QBK_B,7.2e-105,758.06,173.26,105.56,150.26
sp|O15258|RER1_HUMAN,5AWW_Y,11.0,33.12,NaN,NaN,NaN
sp|O15466|SIA8E_HUMAN,5CXY_A,5.4e-54,364.23,210.86,77.97,199.69
sp|O15540|FABP7_HUMAN,1MDC_A,4.4e-28,148.88,137.80,6.04,137.66
sp|O43242|PSMD3_HUMAN,6MSB_V,2.6e-110,788.04,195.29,206.65,141.13
sp|O43462|MBTP2_HUMAN,3B4R_B,0.018,50.42,NaN,NaN,NaN
sp|O43586|PPIP1_HUMAN,4BNE_B,1.5e-35,246.49,175.32,51.75,163.22
sp|O43674|NDUB5_HUMAN,6ZKQ_W,1.7e-57,362.28,276.06,65.34,268.12
sp|O43679|LDB2_HUMAN,6TYD_V,2e-43,292.6,172.53,89.88,144.65
sp|O43805|SSNA1_HUMAN,7KZN_A,17.0,39.27,NaN,NaN,NaN
sp|O60733|PLPL9_HUMAN,6AUN_B,2.7e-114,848.2,143.82,54.93,138.55
sp|O60938|KERA_HUMAN,5MX0_B,1.2e-27,186.0,85.32,17.64,83.74
sp|O75347|TBCA_HUMAN,4CQI_A,1.4e-28,170.11,162.40,7.70,162.22
sp|O75460|ERN1_HUMAN,6W39_A,5.6e-110,788.21,184.44,60.36,180.26
sp|O75628|REM1_HUMAN,2G3Y_A,3.5e-22,145.87,101.69,11.34,101.03
sp|O76027|ANXA9_HUMAN,1M9I_A,3.6e-37,266.29,227.18,11.85,226.89
sp|O95399|UTS2_HUMAN,3KMI_B,180.0,21.73,NaN,NaN,NaN
sp|O95907|MOT3_HUMAN,7CKO_A,1e-26,192.03,114.73,19.56,113.38
sp|O95988|TCL1B_HUMAN,1JNP_B,7.4e-35,209.68,196.71,11.96,196.34
sp|O96028|NSD2_HUMAN,7CRO_I,1.5e-138,1049.44,150.05,121.32,128.48
sp|P02748|CO9_HUMAN,7NYD_G,3.5e-74,519.42,284.27,152.20,240.83
sp|P02795|MT2_HUMAN,4MT2_A,1.4e-31,162.31,94.39,34.02,89.73
sp|P08686|CP21A_HUMAN,4Y8W_C,5.8e-71,442.97,279.18,31.81,277.48
sp|P09529|INHBB_HUMAN,5HLY_A,1.7e-52,357.87,137.94,51.71,131.39
sp|P0C5Z0|H2AB2_HUMAN,6M4G_G,1.3e-17,97.8,65.89,13.15,64.75
sp|P0DPK4|NT2NC_HUMAN,4XBM_B,2.8e-21,161.45,81.24,28.95,76.78
sp|P10109|ADX_HUMAN,7ARD_O,9.7e-18,127.62,80.50,19.28,78.44
sp|P11182|ODB2_HUMAN,6H55_A,3.5e-47,352.75,216.76,66.40,207.61
sp|P11474|ERR1_HUMAN,7KW7_F,1.8e-43,347.52,126.68,53.17,116.63
sp|P13378|HXD8_HUMAN,6T90_K,6.2e-06,79.54,57.89,8.72,57.31
